Location,Vaccine1,Vaccine2,Vaccine3,Vaccine4,Vaccine5,Vaccine6,Vaccine7
Afghanistan,Johnson&Johnson,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,,
Albania,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,Sputnik V,,,,
Algeria,Oxford/AstraZeneca,Sinopharm/Beijing,Sputnik V,,,,,
Andorra,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,
Angola,Oxford/AstraZeneca,,,,,,,
Anguilla,Oxford/AstraZeneca,,,,,,,
Antigua and Barbuda,Oxford/AstraZeneca,,,,,,,
Argentina,CanSino,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sputnik V,,
Armenia,Oxford/AstraZeneca,Sinovac,Sputnik V,,,,,
Aruba,Pfizer/BioNTech,,,,,,,
Australia,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,
Austria,Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,,,,
Azerbaijan,Oxford/AstraZeneca,Sinovac,Sputnik V,,,,,
Bahamas,Oxford/AstraZeneca,,,,,,,
Bahrain,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sputnik V,,,,
Bangladesh,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,,
Barbados,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,,,
Belarus,Sinopharm/Beijing,Sputnik V,,,,,,
Belgium,Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,,,,
Belize,Oxford/AstraZeneca,Sinopharm/Beijing,,,,,,
Benin,Oxford/AstraZeneca,Sinovac,,,,,,
Bermuda,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,
Bhutan,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,,
Bolivia,Johnson&Johnson,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sputnik V,,,
Bonaire Sint Eustatius and Saba,Moderna,Pfizer/BioNTech,,,,,,
Bosnia and Herzegovina,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,Sputnik V,,,,
Botswana,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,,,,
Brazil,Johnson&Johnson,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,,,,
British Virgin Islands,Johnson&Johnson,Oxford/AstraZeneca,,,,,,
Brunei,Oxford/AstraZeneca,Sinopharm/Beijing,,,,,,
Bulgaria,Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,,,,
Burkina Faso,Oxford/AstraZeneca,,,,,,,
Cambodia,Johnson&Johnson,Oxford/AstraZeneca,Sinopharm/Beijing,Sinovac,,,,
Cameroon,Oxford/AstraZeneca,Sinopharm/Beijing,,,,,,
Canada,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,
Cape Verde,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,
Cayman Islands,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,
Central African Republic,Covaxin,Oxford/AstraZeneca,,,,,,
Chad,Sinopharm/Beijing,,,,,,,
